TiWebDriver
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator/iWebDriver.app/Info.plist Info.plist
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xib
cCpResource src/objc/selenium-icon.png build/Debug-iphonesimulator/iWebDriver.app/selenium-icon.png
cCpResource Settings.bundle build/Debug-iphonesimulator/iWebDriver.app/Settings.bundle
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xib
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/iWebDriver.app/Default-568h@2x.png
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xib
cPhaseScriptExecution "Run Script" /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
cProcessPCH++ /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bkhqvvkklrtrczeywjolycvacsmz/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bqyprvkcxgbmcaadizwwpqejuuwj/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/GCDAsyncSocket.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDAbstractDatabaseLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDASLLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDFileLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDLog.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDTTYLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDData.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/DDNumber.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
